"resource","parameters__LeagueID","parameters__Season","parameters__SeasonType","parameters__PORound","parameters__PerMode","parameters__Outcome","parameters__DateFrom","parameters__DateTo","parameters__DefTeamID","parameters__OffTeamID","parameters__OffPlayerID","parameters__DefPlayerID","resultSets__name","resultSets__headers","resultSets__rowSet"
"","","","","","","","","","","","","","","","0.333000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612740"
"","","","","","","","","","","","","","","","NOP"
"","","","","","","","","","","","","","","","New Orleans"
"","","","","","","","","","","","","","","","Pelicans"
"","","","","","","","","","","","","","","","203901"
"","","","","","","","","","","","","","","","Elfrid Payton"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","44"
"","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","-16.915500"
"","","","","","","","","","","","","","","","43"
"","","","","","","","","","","","","","","","-18.760000"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","0.6766443778452200303490136571"
"","","","","","","","","","","","","","","","0.375000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","0.600000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612750"
"","","","","","","","","","","","","","","","MIN"
"","","","","","","","","","","","","","","","Minnesota"
"","","","","","","","","","","","","","","","Timberwolves"
"","","","","","","","","","","","","","","","201952"
"","","","","","","","","","","","","","","","Jeff Teague"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","44"
"","","","","","","","","","","","","","","","23"
"","","","","","","","","","","","","","","","14.902700"
"","","","","","","","","","","","","","","","48"
"","","","","","","","","","","","","","","","-7.396300"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","1.0149665667678300455235204856"
"","","","","","","","","","","","","","","","0.583000"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612765"
"","","","","","","","","","","","","","","","DET"
"","","","","","","","","","","","","","","","Detroit"
"","","","","","","","","","","","","","","","Pistons"
"","","","","","","","","","","","","","","","1628971"
"","","","","","","","","","","","","","","","Bruce Brown"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","44"
"","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","-5.551900"
"","","","","","","","","","","","","","","","47"
"","","","","","","","","","","","","","","","-9.669100"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","1.0149665667678300455235204856"
"","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612755"
"","","","","","","","","","","","","","","","PHI"
"","","","","","","","","","","","","","","","Philadelphia"
"","","","","","","","","","","","","","","","76ers"
"","","","","","","","","","","","","","","","200755"
"","","","","","","","","","","","","","","","JJ Redick"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","43"
"","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","-2.486300"
"","","","","","","","","","","","","","","","43"
"","","","","","","","","","","","","","","","-16.487200"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","0.7789273975720789074355083460"
"","","","","","","","","","","","","","","","0.667000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","0.600000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612754"
"","","","","","","","","","","","","","","","IND"
"","","","","","","","","","","","","","","","Indiana"
"","","","","","","","","","","","","","","","Pacers"
"","","","","","","","","","","","","","","","202709"
"","","","","","","","","","","","","","","","Cory Joseph"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","41"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","-22.735900"
"","","","","","","","","","","","","","","","43"
"","","","","","","","","","","","","","","","-11.609200"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","0.4538464757207890743550834598"
"","","","","","","","","","","","","","","","0.400000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0.500000"
